Grapheme	FREQUENCY	SCA	CODEPOINTS	EXAMPLES	IPA
mm~	2	M	U+006D U+006D U+007E	mm~e;mm~ili	mː
mp~	278	M	U+006D U+0070 U+007E	mp~o;mp~E;nomp~ela;namp~er;omp~awa	mp
mw~	406	M	U+006D U+0077 U+007E	mw~en;mw~e*;mw~E*;mw~oy;mw~e	mʷ
mx~	7	M	U+006D U+0078 U+007E	elmx~olas;3mx~ut;Xdx~o*mx~;XEdx~mx~o;mx~oy	mˠ
my~	202	M	U+006D U+0079 U+007E	my~o;my~a;my~a;my~i;my~E	mʲ
%	3	N	U+0025	"ek""w~a %adami;na %tiri;dokh~ot %n3"	ɲ
4	224	N	U+0034	4;a4i;a4i;Na4i;No4o	n̪
5	5881	N	U+0035	hi5;5io*;5e;i5e;i5e	ɲ
N	23054	N	U+004E	N;NN;NN;N;aN	ŋ
n	74136	N	U+006E	n;na;n;ni;na	n
"5"""	3	N	U+0035 U+0022	"5""esto;5""i;5""iji"	ɲ’
"N"""	14	N	U+004E U+0022	"LiN"";t""aN"";q3l3N"";c""3N"";iN"""	ŋ’
"n"""	122	N	U+006E U+0022	"Cin""e;n""iy"";n""in;ulkw~an"";n""um"	n’
4h~	1	N	U+0034 U+0068 U+007E	a4h~a	n̪ʰ
5h~	2	N	U+0035 U+0068 U+007E	5h~E;5h~umE	ɲʰ
5w~	79	N	U+0035 U+0077 U+007E	5a5w~ara;Ngw$o 5w~En;5w~efie;5w~ele;5w~un	ɲʷ
5y~	11	N	U+0035 U+0079 U+007E	5y~aNma;5y~a;5y~a;5y~a;5y~a	ɲʲ
7n~	6	N	U+0037 U+006E U+007E	7n~a;7n~a;7n~aN;7n~aN;7n~aN	ˀn
Nh~	26	N	U+004E U+0068 U+007E	Nh~yi;Nh~is;Nh~o so;naNh~ab3l;saNh~	ŋʰ
Nn~	3	N	U+004E U+006E U+007E	ZaNn~a;Nk~uNn~u;montaNn~	ŋ
Nw~	215	N	U+004E U+0077 U+007E	yaNw~;aNw~o;Nw~on;Nw~u;iNw~o	ŋʷ
Nx~	13	N	U+004E U+0078 U+007E	puSeNx~e;Nx~a;Nx~oi*;yuNx~o;yuNx~ono	ŋˠ
Ny~	31	N	U+004E U+0079 U+007E	iNy~e;Ny~aN;Ny~e;Ny~un;Ny~a	ŋʲ
h5~	5	N	U+0068 U+0035 U+007E	h5~a;h5~i;h5~3k;h5~iN3i5;h5~iNetr	ʰɲ
hN~	2	N	U+0068 U+004E U+007E	hN~a;hN~3t	ʰŋ
hn~	34	N	U+0068 U+006E U+007E	hn~ua;hn~nis;thn~o;ihn~o;hn~E	ʰn
n7~	24	N	U+006E U+0037 U+007E	man7~;ken7~tren;n7~uS;sn7~oy;n7~u	nˀ
nh~	100	N	U+006E U+0068 U+007E	anh~a;nh~unt;nenh~;na*nh~;nh~an	nʰ
nw~	208	N	U+006E U+0077 U+007E	nw~o;yEnw~E;kinw~a;nw~e;nw~eji	nʷ
nx~	31	N	U+006E U+0078 U+007E	unx~;xaranx~a;tenx~3;Cenx~e;rintenx~e	nˠ
ny~	384	N	U+006E U+0079 U+007E	iny~a;many~;wny~;any~i7i;iny~ech~	nʲ
yn~	1	N	U+0079 U+006E U+007E	nEyn~	ɲ
hNq~	2	N	U+0068 U+004E U+0071 U+007E	hNq~u;hNq~uaqu	ʰŋˠ
n5w~	1	N	U+006E U+0035 U+0077 U+007E	n5w~o*	ɲʷ
b	28146	P	U+0062	bi;behya;mabe;mbai;mba	b
p	23792	P	U+0070	pan;pi;pi;pon;kraphom	p
"b"""	1082	P	U+0062 U+0022	"b""u;nimkuqe qb""ax;ab""l;mb""i;mb""i7"	b’
"p"""	253	P	U+0070 U+0022	"p""e;kp"";p""is;imp""on;ap""e"	pʼ
7b~	4	P	U+0037 U+0062 U+007E	7b~ay nd~opo;7b~ay za;7b~au;7b~a	ˀb
Nb~	4	P	U+004E U+0062 U+007E	yaNb~a;Nb~oNw~;Nb~3ryun;Nb~oNw~o	ⁿb
Np~	1	P	U+004E U+0070 U+007E	puNp~uN	ⁿp
b7~	4	P	U+0062 U+0037 U+007E	ab7~u;mib7~a;bab7~a;b7~a7e	bˀ
bX~	10	P	U+0062 U+0058 U+007E	"bX~aliq;XX~abX~i7;bX~in;bX~Erg;bX~ark"""	bˠ
bg~	7	P	U+0062 U+0067 U+007E	bg~ori;bg~oriye;bg~ori;bg~u;bg~o	bˠ
bh~	113	P	U+0062 U+0068 U+007E	yEr3bh~ow;bh~isi;kabh~ani;labh~ato;bh~3ndo	bʰ
bw~	345	P	U+0062 U+0077 U+007E	nombw~irE;bw~E;bw~E;bw~oey;bw~EhE	bʷ
bx~	5	P	U+0062 U+0078 U+007E	l3bx~an3ba;Srx~o*bx~;bx~3e;libx~at;libx~at	bˠ
by~	112	P	U+0062 U+0079 U+007E	by~i3;by~i;by~a;by~itn;by~izy~	bʲ
hp~	6	P	U+0068 U+0070 U+007E	ipihp~3;hp~a;hc~ehp~e;hp~ece;hp~aze	ʰp
mb~	1682	P	U+006D U+0062 U+007E	mb~i;mb~e;imb~a;mb~ai;mb~a	ⁿb
np~	12	P	U+006E U+0070 U+007E	np~a;np~a;np~aN;np~aN;np~aN	ⁿp
p7~	3	P	U+0070 U+0037 U+007E	i*toup7~;sp7~us;5w~ap7~	pˀ
pS~	2	P	U+0070 U+0053 U+007E	pS~a;pS~i	pʃ
pX~	3	P	U+0070 U+0058 U+007E	"pX~ra;pX~omp;pX~unc"""	pˠ
ph~	941	P	U+0070 U+0068 U+007E	ph~om;naph~;ph~e;ph~eh;ph~eh	pʰ
pw~	231	P	U+0070 U+0077 U+007E	pw~ok;t3pw~a;pw~on;ka*ty~apw~i;apw~o	pʷ
px~	7	P	U+0070 U+0078 U+007E	px~u;hipx~aji;Sipx~ad7~u;epx~iN;px~on	pˠ
py~	214	P	U+0070 U+0079 U+007E	py~i;py~i;py~a;py~it;py~e	pʲ
"b""w~"	4	P	U+0062 U+0022 U+0077 U+007E	"kab""w~i;b""w~ele;b""w~e;b""w~e ti nd~an"	b’ʷ
"b""y~"	3	P	U+0062 U+0022 U+0079 U+007E	"b""y~in;b""y~in;b""y~ar"	b’ʲ
"p""X~"	1	P	U+0070 U+0022 U+0058 U+007E	"p""X~aZ"	pχʼ
"p""y~"	1	P	U+0070 U+0022 U+0079 U+007E	"p""y~a7"	p’ʲ
"pf""~"	1	P	U+0070 U+0066 U+0022 U+007E	"pf""~a"	pfʼ
r	41834	R	U+0072	kere;tir;Cira;tira;tire	r
"r"""	8	R	U+0072 U+0022	"hir""a;kinsor"";tr""o;tr""odye;tr""eje"	r’
Nr~	2	R	U+004E U+0072 U+007E	muiNr~uaN;muaNr~uaN	ⁿr
hr~	7	R	U+0068 U+0072 U+007E	hr~ik;hr~en;hr~om;hr~ENi;ea hr~ay	ʰr
r7~	24	R	U+0072 U+0037 U+007E	kiotor7~u;r7~enut;ar7~a;khw$ir7~;r7~es	rˀ
rX~	38	R	U+0072 U+0058 U+007E	SaCarX~a;sZrX~th~;S3ZrX~a;w3rX~qa;aXidX~urX~	rˠ
rh~	42	R	U+0072 U+0068 U+007E	arh~itika;iyorh~oh;rh~ig;rh~ig;orh~ak	rʰ
rj~	3	R	U+0072 U+006A U+007E	a*rj~ya;ewarj~i;wirj~ya7i	rʲ
rr~	3	R	U+0072 U+0072 U+007E	dEgrr~;parr~ga;Namarr~i	rː
rw~	40	R	U+0072 U+0077 U+007E	rw~e;rw~a;rw~aS;g3rw~a;kirw~o	rʷ
rx~	32	R	U+0072 U+0078 U+007E	werx~;kh~rx~uv;murx~;marx~3l;moiorx~	rˠ
ry~	98	R	U+0072 U+0079 U+007E	matery~a;iy3 d3ry~o;by~iry~;d3ry~o;d3ry~o	rʲ
S	8666	S	U+0053	naS;neS;n3SS;n3SS;niS	ʃ
Z	1348	S	U+005A	Zi;EZ;Z3;Zo;Zo	ʒ
s	32270	S	U+0073	ise;ese;ese;esie;esie	s
z	4949	S	U+007A	ze;az3m;z3;z3;z3	z
"S"""	14	S	U+0053 U+0022	"yaS""a;weS""e;a7aS""oL;iS""eq;S""ix"	ʃʼ
"Z"""	0	S	U+005A U+0022		ʒ’
"s"""	84	S	U+0073 U+0022	"s""Caummo;pakas"";s""awo;s""ayi;was""s"""	sʼ
"z"""	4	S	U+007A U+0022	"sc""uqw~az"";sip""az"";tz""umalx;nxc""az""m3n"	z’
5Z~	1	S	U+0035 U+005A U+007E	ma5Z~e	ⁿʒ
7S~	1	S	U+0037 U+0053 U+007E	7S~i	ˀʃ
7s~	1	S	U+0037 U+0073 U+007E	di7s~ne	ˀs
Ns~	1	S	U+004E U+0073 U+007E	Ns~o7	ⁿs
S7~	8	S	U+0053 U+0037 U+007E	S7~oy;S7~oy;S7~oy;a7aS7~oL;th~3nS7~3w	ʃˀ
SX~	1	S	U+0053 U+0058 U+007E	SESX~	ʃˠ
Sh~	29	S	U+0053 U+0068 U+007E	maSh~o;maSh~o;juSh~el;juSh~el;Sh~a	ʃʰ
Sw~	41	S	U+0053 U+0077 U+007E	Sw~ara;Sw~ara;Sw~3;uSw~a;niSw~i	ʃʷ
Sx~	8	S	U+0053 U+0078 U+007E	Sx~olmisal ce7;Sx~in;iSx~ua;aSx~;Sx~aw	ʃˠ
Sy~	50	S	U+0053 U+0079 U+007E	mb~a7e poSy~;Sy~it3;Sy~ukbi;ZEny~Sy~in3;tiSy~t3k	ʃʲ
Z7~	2	S	U+005A U+0037 U+007E	Z7~oy;Z7~akN~	ʒˀ
ZX~	3	S	U+005A U+0058 U+007E	ZX~ali;ZX~Ela;ZX~ali	ʒˠ
ZZ~	3	S	U+005A U+005A U+007E	ZZ~;ZZ~;ZZ~	ʒː
Zh~	9	S	U+005A U+0068 U+007E	Zh~u7;ta3m Zh~a3;Zh~am;nam Zh~ow;ZuZh~auk	ʒʰ
Zj~	0	S	U+005A U+006A U+007E		ʒʲ
Zw~	10	S	U+005A U+0077 U+007E	Zw~En;Zw~a ziN;Zw~3d;Zw~ug;Zw~in	ʒʷ
Zy~	8	S	U+005A U+0079 U+007E	Zy~u;Zy~uv;Zy~edi;Zy~edi;SiZy~a	ʒʲ
hS~	1	S	U+0068 U+0053 U+007E	ehS~i	ʰʃ
hs~	3	S	U+0068 U+0073 U+007E	ahs~ay;kilhs~wa;ahs~en	ʰs
nS~	20	S	U+006E U+0053 U+007E	nS~37;menS~;menS~;nS~3m;nS~3m	ⁿʃ
nZ~	18	S	U+006E U+005A U+007E	nZ~i;a5onZ~o;nZ~Ene;anZ~oma;3nZ~i	ⁿʒ
ns~	56	S	U+006E U+0073 U+007E	ns~iN;ins~aidi;ns~a;ins~a;uns~it	ⁿs
nz~	154	S	U+006E U+007A U+007E	nz~e;nz~e;basaninz~u;waninz~a;anz~e	ⁿz
s7~	14	S	U+0073 U+0037 U+007E	omas7~;weis7~;as7~u;s7~agi;mus7~i	sˀ
sX~	29	S	U+0073 U+0058 U+007E	SaxsX~;SaxisX~;sX~notX~a;isX~u;isX~u	sˠ
sh~	101	S	U+0073 U+0068 U+007E	sh~oN;sh~oN;sh~oN;sh~yu;sh~a*	sʰ
ss~	1	S	U+0073 U+0073 U+007E	ss~37	sː
sw~	120	S	U+0073 U+0077 U+007E	sw~e;isw~e;usw~e;esw~e;isw~i	sʷ
sx~	19	S	U+0073 U+0078 U+007E	wisx~3n;osx~on;sx~ep;sisx~li;sx~o	sˠ
sy~	231	S	U+0073 U+0079 U+007E	sy~a5;asy~meos;sy~iui;sy~i;sy~i	sʲ
zX~	8	S	U+007A U+0058 U+007E	XazX~am;azX~m;XEzX~m;amzX~uX;zX~rX~	zˠ
zh~	13	S	U+007A U+0068 U+007E	zh~ini;zh~3n;zh~a7;zh~i;zh~izh~i	zʰ
zw~	17	S	U+007A U+0077 U+007E	zw~i;zw~i;zw~i7;zw~i;zw~i	zʷ
zy~	32	S	U+007A U+0079 U+007E	by~izy~;zy~ada;zy~un;zy~i;zy~a7	zʲ
zz~	1	S	U+007A U+007A U+007E	zz~7uN	zː
"S""h~"	1	S	U+0053 U+0022 U+0068 U+007E	"q""w~3pS""h~3"	ʃ’ʰ
"S""w~"	1	S	U+0053 U+0022 U+0077 U+007E	"maS""w~3"	ʃ’ʷ
C	8203	T	U+0043	Ca;Ci;Cira;Ca;nCi	tʃ
d	23829	T	U+0064	kyedi;ndi;nda;da;nda	d
j	4637	T	U+006A	uneji;inje;inje;i5je;i*ji	dʒ
t	53056	T	U+0074	ta;tita;tita;tir;ti	t
"C"""	795	T	U+0043 U+0022	"nEC""o;maC""a;buC""u;d3C""u7;n3C""u7"	tʃʼ
"c"""	1050	T	U+0063 U+0022	"nuc""koji;c""EX;c""iL;c""eLeg;wisc""i7"	tsʼ
"d"""	236	T	U+0064 U+0022	"id""e;le7ek ad""a7a;le7ek ad""a7a;le7ek ad""o7o;lee7ek ad""o7o"	d’
"j"""	7	T	U+006A U+0022	"jaj""a;j""ayabe;Siya*j""e;xaj""ays;ph~ej""e"	dʒ’
"t"""	764	T	U+0074 U+0022	"kit""in;kit""in;t""aili;uSint""i;iSint""i"	tʼ
5C~	3	T	U+0035 U+0043 U+007E	i5C~e;5C~e;5C~u	ⁿtʃ
5d~	1	T	U+0035 U+0064 U+007E	kutu5d~a	ⁿd
7C~	1	T	U+0037 U+0043 U+007E	7C~u	ˀtʃ
7d~	24	T	U+0037 U+0064 U+007E	ka7d~i;7d~eu;7d~eu;7d~au;7d~ok	ˀd
7j~	1	T	U+0037 U+006A U+007E	a7j~i7	ˀdʒ
C7~	6	T	U+0043 U+0037 U+007E	kaC7~i;C7~amo;C7~o;tuC7~i*;toC7~i*	tʃˀ
CS~	2	T	U+0043 U+0053 U+007E	muCS~;CS~	tʃ
CX~	1	T	U+0043 U+0058 U+007E	xemely~3CX~elin	tʃˠ
Ch~	469	T	U+0043 U+0068 U+007E	aCh~on;aCh~en;Ch~an;Ch~i;Ch~i	tʃʰ
Cw~	60	T	U+0043 U+0077 U+007E	iCw~u;Cw~i;Cw~i;Cw~i;Cw~i	tʃʷ
Cx~	8	T	U+0043 U+0078 U+007E	Cx~omi;Cx~vindi;Cx~indi;Cx~3;Cx~a7	tʃˠ
Cy~	62	T	U+0043 U+0079 U+007E	Cy~idy~i;Cy~uan buh;aCy~el;Cy~i;gCy~ig	tʃʲ
NC~	1	T	U+004E U+0043 U+007E	CaNC~anahai	ⁿtʃ
Nd~	3	T	U+004E U+0064 U+007E	koNd~a;SiNd~e;soNd~	ⁿd
Nt~	1	T	U+004E U+0074 U+007E	aNt~a	ⁿt
cy~	48	T	U+0063 U+0079 U+007E	cy~E;mmocy~;cy~iu;cy~eri;cy~orig	tsʲ
d7~	6	T	U+0064 U+0037 U+007E	"d7~axa;ikid7~;Sipx~ad7~u;wad7~duwi;sid7~jurk""ai"	dˀ
dX~	18	T	U+0064 U+0058 U+007E	aXidX~urX~;XadX~um;XadX~me;X3dX~3m;XdX~em	dˠ
dZ~	8	T	U+0064 U+005A U+007E	idZ~o;iganidZ~e;nexodZ~edi;nadZ~idi;adZ~ipa	dʒ
dh~	215	T	U+0064 U+0068 U+007E	Nadh~a;Nadh~u;Nadh~a;Nadh~uwa;dh~ew	dʰ
dj~	5	T	U+0064 U+006A U+007E	widj~diZi;dj~3N;dj~iti;dj~ira;kidj~a	dʒ
dn~	15	T	U+0064 U+006E U+007E	mEdn~iSa;paSdn~a;rudn~3*;doudn~;Sidn~	dⁿ
dw~	86	T	U+0064 U+0077 U+007E	dw~a;dw~a;dw~a;dw~a;dw~a	dʷ
dx~	5	T	U+0064 U+0078 U+007E	Xodx~me;Xdx~o*mx~;XEdx~mx~o;sx~3dx~3r;sx~dx~or	dˠ
dy~	514	T	U+0064 U+0079 U+007E	dy~ew;dy~au;Na5dy~i;Nady~u;andy~	dʲ
hC~	1	T	U+0068 U+0043 U+007E	hC~3k	ʰtʃ
hc~	2	T	U+0068 U+0063 U+007E	hc~ehp~e;hc~eka	ʰts
ht~	14	T	U+0068 U+0074 U+007E	ht~iteky~a;bo*ht~o*;ht~aw3;ht~u ih~ti;ht~akay	ʰt
j7~	1	T	U+006A U+0037 U+007E	j7~ul	dʒˀ
jX~	1	T	U+006A U+0058 U+007E	najX~e	dʒˠ
jZ~	2	T	U+006A U+005A U+007E	jZ~ma;jZ~7	dʒ
jh~	9	T	U+006A U+0068 U+007E	jh~ad;jh~ad;jh~ada;jh~adu;jh~ar	dʒʰ
jw~	27	T	U+006A U+0077 U+007E	jw~3r;jw~ab;jw~i;ajw~i;ajw~lim	dʒʷ
jy~	10	T	U+006A U+0079 U+007E	jy~i;jy~a;jy~i;yejy~ur;ejy~e	dʒʲ
md~	3	T	U+006D U+0064 U+007E	bomd~o;md~u;md~er	ⁿd
nC~	85	T	U+006E U+0043 U+007E	nC~E;nC~i;nC~ini;anC~i;nC~e b3Ci	ⁿtʃ
nc~	151	T	U+006E U+0063 U+007E	anc~ika;nc~3 b3Ci;ainc~;aenc~;sonc~i	ⁿts
nd~	2018	T	U+006E U+0064 U+007E	nd~i;nd~a;nd~i;nd~e;ind~i	ⁿd
nj~	223	T	U+006E U+006A U+007E	nj~uk;inj~im;inj~uCu;nj~a;nj~o	ⁿdʒ
nt~	599	T	U+006E U+0074 U+007E	int~a;yant~;nt~i;3nt~a;jant~a	ⁿt
t7~	23	T	U+0074 U+0037 U+007E	t7~oL;t7~oixy~u;t7~ac3;ot7~;t7~o	tˀ
tS~	1	T	U+0074 U+0053 U+007E	tS~amra	tʃ
th~	1922	T	U+0074 U+0068 U+007E	th~i;th~a;th~u;th~io;k3th~3	tʰ
tj~	4	T	U+0074 U+006A U+007E	kutj~a;tj~ab3j;detj~a;tj~uwala	tʲ
tt~	1	T	U+0074 U+0074 U+007E	tyatt~	tː
tw~	190	T	U+0074 U+0077 U+007E	tw~i;yEtw~E;atw~E;tw~ebw~e;tw~e	tʷ
tx~	21	T	U+0074 U+0078 U+007E	tx~u;utx~in;ustx~in;tx~3;tx~i3	tˠ
ty~	671	T	U+0074 U+0079 U+007E	Ety~E;Nety~e;Naty~a;Nety~e;aty~e	tʲ
"C""w~"	3	T	U+0043 U+0022 U+0077 U+007E	"C""w~el;C""w~el;C""w~at"""	tʃ’ʷ
"C""y~"	8	T	U+0043 U+0022 U+0079 U+007E	"C""y~an;C""y~an;C""y~an;C""y~an;C""y~an"	tʃ’ʲ
"c""X~"	1	T	U+0063 U+0022 U+0058 U+007E	"c""X~em3n"	tʃ’ˠ
"c""y~"	1	T	U+0063 U+0022 U+0079 U+007E	"c""y~ul"	ts’ʲ
"nc""~"	2	T	U+006E U+0063 U+0022 U+007E	"inc""~3rs;hinc""~o"	ⁿtsʼ
"nt""~"	3	T	U+006E U+0074 U+0022 U+007E	"nt""~u;hant""~ik""a;int""~aba"	ⁿt’
"t""8~"	24	T	U+0074 U+0022 U+0038 U+007E	"t""8~it""8~3t""8~3m;t""8~it""8~3t""8~3m;t""8~it""8~3t""8~3m;St""8~3m""ikw~3n;st""8~at""8~L37"	tθ’
"t""X~"	4	T	U+0074 U+0022 U+0058 U+007E	"int""X~ay;t""X~Eri;t""X~ir;t""X~ada"	t’ˠ
"t""h~"	1	T	U+0074 U+0022 U+0068 U+007E	"t""h~al"	t’ʰ
"t""w~"	4	T	U+0074 U+0022 U+0077 U+007E	"t""w~3;t""w~ar;t""w~ar;t""w~ar"	t’ʷ
"t""y~"	3	T	U+0074 U+0022 U+0079 U+007E	"cat""y~o;t""y~am;t""y~E"	t’ʲ
thw~	0	T	U+0074 U+0068 U+0077 U+007E		tʷʰ
o	77610	U	U+006F	ono;ono;one;mo;iyo	o
o*	1878	U	U+006F U+002A	5io*;mo*;mo*;mo*;mo*	õ
w	24016	W	U+0077	win;5owe;Tewe;owe;gy~ewe	w
"w"""	138	W	U+0077 U+0022	"suw""a;suw""a;suw""a;kw~uw""e;niw""a"	w’
w7~	11	W	U+0077 U+0037 U+007E	saw7~a;aw7~a;iw7~isi;hiaw7~;w7~i	wˀ
u	86839	Y	U+0075	une;une;uneji;mu;menu	u
u*	1581	Y	U+0075 U+002A	mu*;u*;hu*;hu*;hu*	ũ
u7~	1	Y	U+0075 U+0037 U+007E	7d~au7~d3i	uˀ
!X~	2	! G	U+0021 U+0058 U+007E	!X~o;!X~i	ǂ χ
!r~	2	! R	U+0021 U+0072 U+007E	Ehw~E!r~hE;uwo!r~o	ǃ r
!d~	1	! T	U+0021 U+0064 U+007E	odu!d~o	ǃ d
ah~	3	A H	U+0061 U+0068 U+007E	mah~ika;yah~kNum;tah~	a h
Ey~	1	A J	U+0045 U+0079 U+007E	nEy~s	a j
ay~	1	A J	U+0061 U+0079 U+007E	kay~	a j
a*y*	1	A J	U+0061 U+002A U+0079 U+002A	no*ka*y*	ã j
aw~	12	A W	U+0061 U+0077 U+007E	daw~m;saw~;taw~;ta7a aw~;zaw~now~	a w
fv~	6	B B	U+0066 U+0076 U+007E	SEfv~;SEfv~;ph~ifv~;fv~;fv~	f v
