Grapheme	FREQUENCY	SCA	CODEPOINTS	EXAMPLES	IPA
fk~	1	B K	U+0066 U+006B U+007E	fk~en	f k
fl~	2	B L	U+0066 U+006C U+007E	fl~i;fl~E	f l
vl~	1	B L	U+0076 U+006C U+007E	vl~E	v l
vn~	1	B N	U+0076 U+006E U+007E	navn~	v n
fr~	1	B R	U+0066 U+0072 U+007E	fr~wa	f r
vr~	1	B R	U+0076 U+0072 U+007E	vr~ikS3	v r
fs~	2	B S	U+0066 U+0073 U+007E	fs~ika;fs~a	f s
vw~	51	B W	U+0076 U+0077 U+007E	vw~ElE;vw~oro;vw~oro;vw~a;vw~a	v w
Tv~	2	C B	U+0054 U+0076 U+007E	Tv~u;Tv~u	c v
cv~	2	C B	U+0063 U+0076 U+007E	cv~ali;cv~a	ts v
TX~	1	C G	U+0054 U+0058 U+007E	XaTX~ed	c χ
cX~	1	C G	U+0063 U+0058 U+007E	cX~a7	ts χ
T5~	1	C N	U+0054 U+0035 U+007E	T5~edan	c ɲ
cb~	1	C P	U+0063 U+0062 U+007E	cb~on pe7	ts b
cz~	29	C S	U+0063 U+007A U+007E	sEp3cz~;ocz~;yEcz~;cz~;yopicz~	ts z
8w~	4	D W	U+0038 U+0077 U+007E	8w~i;8w~E;ne8w~a;kise8w~	θ w
ax~	2	E G	U+0061 U+0078 U+007E	ax~te;ax~na	ɐ x
e7~	1	E H	U+0065 U+0037 U+007E	wose7~ek	e ʔ
3y*	1	E J	U+0033 U+0079 U+002A	d3N3y*	ə̃ j
ay*	2	E J	U+0061 U+0079 U+002A	hay*Si;hay*E	ɐ̃ j
e*y*	1	E J	U+0065 U+002A U+0079 U+002A	e*y*	ẽ j
aq~	1	E K	U+0061 U+0071 U+007E	qw~aq~37	ɐ q
a*g~	1	E K	U+0061 U+002A U+0067 U+007E	na*g~ina	ɐ̃ g
a5~	1	E N	U+0061 U+0035 U+007E	a5~in	ɐ ɲ
aN~	2	E N	U+0061 U+004E U+007E	aN~gu;taraN~kambirei	ɐ ŋ
at~	1	E T	U+0061 U+0074 U+007E	that~a	ɐ t
a*d~	1	E T	U+0061 U+002A U+0064 U+007E	ka*d~i7iCi	ɐ̃ d
ew~	1	E W	U+0065 U+0077 U+007E	lew~a	e w
a*w*	2	E W	U+0061 U+002A U+0077 U+002A	sa*w*;StiNk~a*w*	ɐ̃ w
xv~	2	G B	U+0078 U+0076 U+007E	xv~icli;xv~araiti	x v
xc~	1	G C	U+0078 U+0063 U+007E	oxc~3	x ts
Xk~	1	G K	U+0058 U+006B U+007E	Xk~u	χ k
xk~	2	G K	U+0078 U+006B U+007E	axarx~xk~;xk~am3	x k
xq~	1	G K	U+0078 U+0071 U+007E	xq~ayus	x q
Xm~	1	G M	U+0058 U+006D U+007E	Xm~oh	χ m
Xs~	3	G S	U+0058 U+0073 U+007E	Xs~i;Xs~3ni;Xs~anten	χ s
xS~	1	G S	U+0078 U+0053 U+007E	xS~ap	x ʃ
Xt~	1	G T	U+0058 U+0074 U+007E	Xt~akien	χ t
xww~	1	G Y	U+0078 U+0077 U+0077 U+007E	"xww~ic"""	x u
h7~	4	H H	U+0068 U+0037 U+007E	sih7~kak;sih7~kam;sih7~katedy~o;h7~onu	h ʔ
7m~	2	H M	U+0037 U+006D U+007E	i7m~e;7m~3ksan	ʔ m
iv~	1	I B	U+0069 U+0076 U+007E	div~	i v
iX~	1	I G	U+0069 U+0058 U+007E	smiX~	i χ
ih~	6	I H	U+0069 U+0068 U+007E	ih~e tez3;ht~u ih~ti;ih~3ty~e;ih~t;ih~ekh~a	i h
yh~	13	I H	U+0079 U+0068 U+007E	yh~3;yh~an lebu;yh~ad;yh~ad;yh~auk	i h
i*7~	1	I H	U+0069 U+002A U+0037 U+007E	cei*7~o*	ĩ ʔ
ij*	0	I J	U+0069 U+006A U+002A		ĩ j
iy*	2	I J	U+0069 U+0079 U+002A	hiy*E;tasiy*	ĩ j
ik~	2	I K	U+0069 U+006B U+007E	nik~aSi*ga;pik~ao	i k
yk~	1	I K	U+0079 U+006B U+007E	yk~uxi	i k
yw~	29	I W	U+0079 U+0077 U+007E	yw~ole;yw~ole;yw~ak;yw~a;oyw~E7	i w
y*E	3	J A	U+0079 U+002A U+0045	y*E;y*En;y*EN	j ã
y*i	7	J I	U+0079 U+002A U+0069	y*i;y*in;y*ima;py*iq3;y*in	j ĩ
yt~	1	J T	U+0079 U+0074 U+007E	xeyt~eN	j t
y*o	2	J U	U+0079 U+002A U+006F	y*o;y*o	j õ
gv~	7	K B	U+0067 U+0076 U+007E	gv~u3;gv~u;gv~i;gv~ebga;tgv~	g v
kf~	5	K B	U+006B U+0066 U+007E	kf~a;kf~uSy~i;kf~umf~e;kf~u3;kf~a	k f
kv~	6	K B	U+006B U+0076 U+007E	kv~ow;kv~th~Eu;bEkv~tv~lv~;nv~mekv~;kv~Cv~	k v
"k""v~"	2	K B	U+006B U+0022 U+0076 U+007E	"k""v~doma;varsk""v~lavi"	kʼ v
GX~	1	K G	U+0047 U+0058 U+007E	oGX~	ɢ χ
qx~	1	K G	U+0071 U+0078 U+007E	qx~ara	q x
"qX""~"	1	K G	U+0071 U+0058 U+0022 U+007E	"qX""~ina"	q χʼ
"k""7~"	1	K H	U+006B U+0022 U+0037 U+007E	"k""7~aN"	kʼ ʔ
gk~	1	K K	U+0067 U+006B U+007E	egk~alamak	g k
gl~	5	K L	U+0067 U+006C U+007E	sigl~;gl~eyi;cegl~;ebasigl~a;gl~e	g l
kl~	19	K L	U+006B U+006C U+007E	kl~o;kl~e;kl~u;kl~o;kl~u	k l
gN~	2	K N	U+0067 U+004E U+007E	"t""agN~;tulagN~"	g ŋ
gn~	3	K N	U+0067 U+006E U+007E	ign~i;tulagn~;ign~u	g n
kn~	7	K N	U+006B U+006E U+007E	yikn~;likekn~;yokn~;ndy$eaikn~;wund~okn~	k n
gb~	318	K P	U+0067 U+0062 U+007E	ngb~o;nigb~e;ilogb~o;gb~Ennje;gb~oriye	g b
gr~	1	K R	U+0067 U+0072 U+007E	pegr~k	g r
kr~	1	K R	U+006B U+0072 U+007E	y3kr~it	k r
kS~	1	K S	U+006B U+0053 U+007E	dikS~i3	k ʃ
ks~	6	K S	U+006B U+0073 U+007E	ks~3mu;ks~3ks~3;ks~3ks~3;ks~3s3;ks~3s3	k s
kw*$	1	K Y	U+006B U+0077 U+002A U+0024	ewitikw*	k ũ
lv~	5	L B	U+006C U+0076 U+007E	lv~u;lv~u;bEkv~tv~lv~;lv~mo;lv~	l v
lm~	1	L M	U+006C U+006D U+007E	gelm~edi	l m
mf~	21	M B	U+006D U+0066 U+007E	dimf~run;mf~a;mf~ana;mf~E7;komf~E	m f
mv~	63	M B	U+006D U+0076 U+007E	mv~a;mv~and~e;pomv~3;mv~3;mv~a	m v
mk~	1	M K	U+006D U+006B U+007E	mk~3dukw~	m k
ml~	8	M L	U+006D U+006C U+007E	ml~ek;ml~E;ml~e;kokoml~u;ml~oN	m l
mN~	1	M N	U+006D U+004E U+007E	mN~e	m ŋ
mr~	2	M R	U+006D U+0072 U+007E	mr~7rh$;mr~i	m r
mZ~	3	M S	U+006D U+005A U+007E	mZ~u;mZ~u;mZ~3	m ʒ
ms~	3	M S	U+006D U+0073 U+007E	ms~izukw~;ms~alwa;ms~kw~3n	m s
mz~	3	M S	U+006D U+007A U+007E	mz~u;mz~u;mz~3	m z
mC~	1	M T	U+006D U+0043 U+007E	mC~a	m tʃ
mj~	1	M T	U+006D U+006A U+007E	mj~ili	m dʒ
mt~	6	M T	U+006D U+0074 U+007E	mt~as3;mt~u;mt~oN;mt~a;mt~i	m t
nf~	5	N B	U+006E U+0066 U+007E	kunf~o;nunf~a;tunf~3r3;nf~enf~e;nf~enf~e	n f
NX~	1	N G	U+004E U+0058 U+007E	oNX~	ŋ χ
nX~	8	N G	U+006E U+0058 U+007E	"nX~ah;rnX~e;nX~aq;nX~c""ec""mn;snX~"	n χ
57~	4	N H	U+0035 U+0037 U+007E	ple57~;ko57~5o;57~ixi;dabu57~	ɲ ʔ
4y~	1	N J	U+0034 U+0079 U+007E	mu4y~u	n̪ j
nq~	7	N K	U+006E U+0071 U+007E	enq~a;nq~ai;pind~inq~;ent~opanq~un;enq~i	n q
nL~	1	N L	U+006E U+004C U+007E	nL~i	n ʎ
nl~	3	N L	U+006E U+006C U+007E	wj~onl~;nl~iya;nl~ocop	n l
Nm~	13	N M	U+004E U+006D U+007E	zuNm~u;eNm~i;niNm~gb~iNNu;Nm~aNm~a;Nm~aNm~a	ŋ m
nm~	1	N M	U+006E U+006D U+007E	nm~o	n m
5n~	3	N N	U+0035 U+006E U+007E	o5n~agi;5n~ea;5n~e	ŋ n
n5~	11	N N	U+006E U+0035 U+007E	n5~in;n5~in;n5~in;n5~En;n5~in	n ɲ
nN~	3	N N	U+006E U+004E U+007E	nN~agy~u;nunN~ura;garinN~a	n ŋ
nb~	19	N P	U+006E U+0062 U+007E	nb~ompa;yanb~a;yanb~a;yanb~a;janb~a	n b
nr~	4	N R	U+006E U+0072 U+007E	Tu*nr~;nnr~al3Nok;canr~uci;nEnEnr~E	n r
4d~	17	N T	U+0034 U+0064 U+007E	pa4d~3d3;mana4d~a;bi4d~u;4d~EbE;Na4d~al	n d
4j~	1	N T	U+0034 U+006A U+007E	ki4j~a	n̪ dʒ
4t~	1	N T	U+0034 U+0074 U+007E	i4t~e	n̪ t
5j~	10	N T	U+0035 U+006A U+007E	ka5j~a;5j~ia;ve5j~er;ga5j~a;ke5j~	ɲ dʒ
"nC""~"	1	N T	U+006E U+0043 U+0022 U+007E	"bonC""~o"	n tʃʼ
bv~	34	P B	U+0062 U+0076 U+007E	bv~a;bv~o;bv~3;bv~3;bv~3	b v
pv~	9	P B	U+0070 U+0076 U+007E	pv~uo;pv~ey;pv~ey;pv~e;pv~ey	p v
bq~	1	P K	U+0062 U+0071 U+007E	bq~ni7	b q
pk~	1	P K	U+0070 U+006B U+007E	lipk~abl	p k
bl~	8	P L	U+0062 U+006C U+007E	bl~ud;bl~ui;bl~ui;bl~ui;bl~ai	b l
pl~	9	P L	U+0070 U+006C U+007E	pl~E;pl~E;pl~ou hou;mapl~a;pl~an	p l
bm~	4	P M	U+0062 U+006D U+007E	yErbm~;galbm~a;tubm~;dutubm~	b m
pm~	23	P M	U+0070 U+006D U+007E	apm~;kupm~;pm~owsowinno;CEpm~;wupm~	p m
pn~	1	P N	U+0070 U+006E U+007E	mapn~E	p n
pr~	1	P R	U+0070 U+0072 U+007E	kapr~en	p r
"p""r~"	1	P R	U+0070 U+0022 U+0072 U+007E	"p""r~n"	pʼ r
ps~	6	P S	U+0070 U+0073 U+007E	ps~3tic3;ps~3ti;ps~3tu;ps~3tu;ps~3c3	p s
pd~	1	P T	U+0070 U+0064 U+007E	pd~oro	p d
rg~	1	R K	U+0072 U+0067 U+007E	Zabarg~a	r g
rl~	4	R L	U+0072 U+006C U+007E	warl~i;lurl~ku;nimarl~a;rl~api	r l
r5~	1	R N	U+0072 U+0035 U+007E	gur5~u	r ɲ
rn~	28	R N	U+0072 U+006E U+007E	opurn~a*;ozu opurn~a*;opirn~a*;opurn~a*;opurn~a*	r n
rp~	1	R P	U+0072 U+0070 U+007E	rp~eL	r p
rd~	6	R T	U+0072 U+0064 U+007E	mard~a;bard~a;yagurd~u;rd~wo;rd~wo	r d
rt~	7	R T	U+0072 U+0074 U+007E	Tirt~u;nung~kurt~;murt~ara;kart~iri;murt~i	r t
Sf~	2	S B	U+0053 U+0066 U+007E	Sf~uga;kuSf~u	ʃ f
Sv~	1	S B	U+0053 U+0076 U+007E	Sv~u	ʃ v
Zv~	1	S B	U+005A U+0076 U+007E	Zv~u	ʒ v
sf~	2	S B	U+0073 U+0066 U+007E	3sf~ok;sf~o	s f
sv~	4	S B	U+0073 U+0076 U+007E	sv~3;musv~;sv~ika;mosv~la	s v
sc~	1	S C	U+0073 U+0063 U+007E	namisc~iniki	s ts
S8~	1	S D	U+0053 U+0038 U+007E	S8~e8	ʃ θ
Sk~	1	S K	U+0053 U+006B U+007E	daraSk~	ʃ k
sl~	3	S L	U+0073 U+006C U+007E	sl~uhwa;sl~3m3N;sl~i7iN	s l
zl~	1	S L	U+007A U+006C U+007E	gurmezl~	z l
sn~	1	S N	U+0073 U+006E U+007E	sn~i	s n
zn~	2	S N	U+007A U+006E U+007E	zn~agoti;azn~u	z n
Sb~	1	S P	U+0053 U+0062 U+007E	buSb~i	ʃ b
Sr~	1	S R	U+0053 U+0072 U+007E	Sr~iNg3m	ʃ r
sr~	19	S R	U+0073 U+0072 U+007E	sr~3k;sr~a;3sr~ik;sr~E;sr~i	s r
zr~	2	S R	U+007A U+0072 U+007E	zr~u;zr~7uN	z r
SZ~	11	S S	U+0053 U+005A U+007E	SZ~;SZ~a7;SZ~cuN;SZ~;SZ~	ʃ ʒ
sZ~	4	S S	U+0073 U+005A U+007E	nesZ~;geninsZ~;mabesZ~an;esZ~enekasowin	s ʒ
sz~	23	S S	U+0073 U+007A U+007E	sz~coco;sz~;sz~bo;sz~;sz~Ch~aCh~a	s z
St~	1	S T	U+0053 U+0074 U+007E	iSt~	ʃ t
sC~	1	S T	U+0073 U+0043 U+007E	wisC~ti	s tʃ
st~	2	S T	U+0073 U+0074 U+007E	post~;dast~	s t
Cf~	1	T B	U+0043 U+0066 U+007E	Cf~uCCf~o	tʃ f
Cv~	4	T B	U+0043 U+0076 U+007E	aCv~;Cv~;kv~Cv~;kv~Cv~	tʃ v
dv~	3	T B	U+0064 U+0076 U+007E	dv~olo;xEdv~a;dv~	d v
tf~	4	T B	U+0074 U+0066 U+007E	tf~u;tf~u;tf~u;tf~u7	t f
tv~	5	T B	U+0074 U+0076 U+007E	tv~o;bEkv~tv~lv~;tv~;tv~;mtv~	t v
CCf~	1	T B	U+0043 U+0043 U+0066 U+007E	Cf~uCCf~o	tʃ f
jjv~	1	T B	U+006A U+006A U+0076 U+007E	jjv~ay	dʒ v
dT~	4	T C	U+0064 U+0054 U+007E	EdT~i;dT~iya;dT~iya;dT~iya	d c
tT~	2	T C	U+0074 U+0054 U+007E	tT~oN;qh~utT~o	t c
d8~	2	T D	U+0064 U+0038 U+007E	d8~eL;th~ed8~	d θ
t8~	26	T D	U+0074 U+0038 U+007E	t8~a;t8~o*;jot8~;jiat8~;yat8~	t θ
"t8""~"	1	T D	U+0074 U+0038 U+0022 U+007E	"t8""~an"	t θ’
tX~	45	T G	U+0074 U+0058 U+007E	tX~o;matX~;XutX~a;sX~notX~a;snotX~a	t χ
ty*	1	T I	U+0074 U+0079 U+002A	Sity*	t ĩ
tk~	4	T K	U+0074 U+006B U+007E	tk~u;tk~uo;tk~un;tk~e	t k
dh~g~	1	T K	U+0064 U+0068 U+007E U+0067 U+007E	dh~g~emon	dʰ g
dL~	32	T L	U+0064 U+004C U+007E	dL~ondL~obele;dL~ondL~obele;dL~ebe;dL~ebe;dL~ebe	d ʎ
dl~	8	T L	U+0064 U+006C U+007E	dl~ap;dl~u;adl~a*;Gandl~;fy~adl~	d l
tL~	76	T L	U+0074 U+004C U+007E	tL~anz~i;tL~anz~i;tL~anz~i;tL~anz~i;tL~anz~i	t ʎ
tl~	41	T L	U+0074 U+006C U+007E	tl~e;tl~e;tl~i*;Nk~atl~u;qatl~u	t l
"tL""~"	37	T L	U+0074 U+004C U+0022 U+007E	"tL""~anz~i;tL""~amaX;tL""~amaX;tL""~ol;tL""~a*de"	t ʎ’
"tl""~"	1	T L	U+0074 U+006C U+0022 U+007E	"gurtl""~a"	t l’
tn~	19	T N	U+0074 U+006E U+007E	kitn~;eitn~;ikatn~;ntn$atn~a;dautn~	t n
Cr~	3	T R	U+0043 U+0072 U+007E	Cr~a3n;Cr~3muh;Cr~es	tʃ r
dr~	40	T R	U+0064 U+0072 U+007E	dr~otol;xidr~;dr~iSa;laukandr~anu;laukandr~anu	d r
tr~	102	T R	U+0074 U+0072 U+007E	fentr~en;tr~i;tr~i;k3tr~;wentr~u	t r
CZ~	1	T S	U+0043 U+005A U+007E	yoCZ~	tʃ ʒ
dt~	1	T T	U+0064 U+0074 U+007E	validt~	d t
ov~	1	U B	U+006F U+0076 U+007E	kov~k	o v
oh~	2	U H	U+006F U+0068 U+007E	oh~k;kumpoh~	o h
oy~	3	U J	U+006F U+0079 U+007E	moy~5;th~3lloy~t;oy~	o j
oS~	1	U S	U+006F U+0053 U+007E	oS~i	o ʃ
ow*	1	U W	U+006F U+0077 U+002A	mow*	õ w
ow~	4	U W	U+006F U+0077 U+007E	ow~ nome;ow~e;zaw~now~;now~a	o w
w*a	1	W E	U+0077 U+002A U+0061	w*awana	w ɐ̃
w*e	1	W E	U+0077 U+002A U+0065	w*e	w ẽ
w*a*	1	W E	U+0077 U+002A U+0061 U+002A	w*a*ma*	w ɐ̃
wh~	18	W H	U+0077 U+0068 U+007E	kEwh~Eneri;Siwh~;akp~oewh~u;dahuwh~;dahowh~	w h
w*i	2	W I	U+0077 U+002A U+0069	w*i;w*i	w ĩ
wy~	9	W I	U+0077 U+0079 U+007E	s3wy~e;wy~eNE;rwy~adu;wy~i;wy~n	w i
wm~	1	W M	U+0077 U+006D U+007E	wakl~3wm~a	w m
wn~	3	W N	U+0077 U+006E U+007E	tiwn~E;nuwn~o;nuwn~o	w n
w*o	1	W U	U+0077 U+002A U+006F	w*oynE	w õ
wh~o	1	W U	U+0077 U+0068 U+007E U+006F	"k""owh~o"	w o
w*u	4	W Y	U+0077 U+002A U+0075	w*u;w*u;w*u;w*uN	w ũ
ux~	1	Y G	U+0075 U+0078 U+007E	demux~uwa	u x
wX~	3	Y G	U+0077 U+0058 U+007E	wX~a;iwX~at3;qwX~en	u χ
uh~	2	Y H	U+0075 U+0068 U+007E	ta7auh~;th~a7auh~	u h
wk~	2	Y K	U+0077 U+006B U+007E	wk~uxi;wk~3dokw~	u k
wl~	1	Y L	U+0077 U+006C U+007E	wl~i	u l
un~	1	Y N	U+0075 U+006E U+007E	mun~	u n
wr~	5	Y R	U+0077 U+0072 U+007E	wr~una;wr~;wr~s;wr~Lkr;wr~Lkun	u r
wd~	2	Y T	U+0077 U+0064 U+007E	wd~awagw~;owd~isiz	u d
wj~	2	Y T	U+0077 U+006A U+007E	wj~o*l;wj~onl~	u dʒ
uw~	1	Y W	U+0075 U+0077 U+007E	y3uw~	u w
iw*a	1	I W E	U+0069 U+0077 U+002A U+0061	suN iw*aN	i w ɐ̃
i*w*a*	1	I W E	U+0069 U+002A U+0077 U+002A U+0061 U+002A	ni87~i*w*a*	ĩ w ɐ̃
kwx~	1	K Y G	U+006B U+0077 U+0078 U+007E	ndy$okwx~io*7	k u x
Cih~	6	T I H	U+0043 U+0069 U+0068 U+007E	Cih~a Na;a Cih~u;Cih~i p3;Cih~iN pa;Cih~u	tʃ i h
ow7~	1	U W H	U+006F U+0077 U+0037 U+007E	laow7~	o w ʔ
wh~aN	1	W E N	U+0077 U+0068 U+007E U+0061 U+004E	wh~aN	w ɐ ŋ
wh~at	1	W E T	U+0077 U+0068 U+007E U+0061 U+0074	wh~at	w ɐ t
SZ~cz~	1	S S C S	U+0053 U+005A U+007E U+0063 U+007A U+007E	SZ~cz~	ʃ ʒ ts z
sz~cz~	2	S S C S	U+0073 U+007A U+007E U+0063 U+007A U+007E	sz~cz~;sz~cz~	s z ts z
own~e*i*	1	U W N E I	U+006F U+0077 U+006E U+007E U+0065 U+002A U+0069 U+002A	bidE own~e*i*	o w n ẽ ĩ
"n3t""8~37"	1	N E T D E H	U+006E U+0033 U+0074 U+0022 U+0038 U+007E U+0033 U+0037	"n3t""8~37"	n ə tʼ θ ə ʔ
to7oSyh~3y	1	T U H U S E J	U+0074 U+006F U+0037 U+006F U+0053 U+0079 U+0068 U+007E U+0033 U+0079	to7oSyh~3y	t o ʔ o ʃʰ ə j